TestCampaignParentCancellationJoinsSemanticAnalyzer	PASS
TestCompletedCampaignStillRequiresBothSemanticAnalyzers	PASS
TestFailedDetachedLaunchCleansUpOnlyItsOwnSupervisor	PASS
TestLaunchPreparationGateRetainsDoctorDetailAndNeverSubmitsOnFailure	PASS
TestLaunchPreparationOnlyStopsCleanApprovedPass	PASS
TestParseCLIReleaseCommandsAndWriteGuardFlags	PASS
TestReleaseCandidateCampaignDoesNotCrossUnsignedReleaseResult	PASS
TestReleaseCandidateCampaignRunsBothMissingPhasesInOrder	PASS
TestStrictHistoryAdoptionCampaignDefinitionsPrecedePreparation	PASS
TestStrictHistoryAdoptionCampaignOptionsPrecedeWrites	PASS
TestStrictHistoryAdoptionCampaignPreservesFullCampaignGates	PASS
TestStrictHistoryAdoptionCampaignRefusesChangedPreparedOwner	PASS
TestStrictHistoryAdoptionCampaignReusesPreparedWriterUntilComplete	PASS
TestStrictHistoryAdoptionCampaignStopsOnFailureOrCancellation	PASS
