setup-v1-handoff-path-refusal.status	057b6f0bdc845791dc6e8010f69f0b1a58fc16e722ee51a032b8cdf18dc1d5d3
r2/setup.status	23f2b6a023011331386c9549b6e8de63c3882fbb161c17d888c8411b06d702e2
r2/config.env	d53bdc335ea68653563035a84d5e6ed55f65820a9233100693db920b0521066e
r2/body.config.env	6c825694ceeec1544f6f458897e7d68062dec6c213f6d66c0aed44d06dbd2643
r2/inputs/CAUSAL-original-runtime-hashing.patch	400b5a4de792fedc44388e0b91d5f2688afcf2aa018e0bb4707e445aa041ac33
r2/inputs/causal-selector.txt	29ee2462583814d69a05d233b0e9fff8cd540ee88c32083bab6eb77d20523fb9
r2/inputs/causal-roots.txt	51f8dda5d1392c497c2ef4a0b62fc4096819f9f1a2ac4b6cfec39e0e7f81a3c1
r2/inputs/causal-outcomes.tsv	3146a848a1e5c2d196b2dff2362857d62f1c8fa1af9d994a878e6548da0a039d
r2/inputs/causal-literals.tsv	8ec2e14bab92aaca72f2ab8119af088ebc7fda087525e2a291785574f73ff8a6
r2/inputs/FINAL-IDENTITY.json	7c174b84b95abc28d88368906ac8ad07f5fcc0db76f825a551e48631dcc93d2a
r2/inputs/HANDOFF.md	9d84c405a19cd25ea7064a979bac873058ebda27ff887991e7eba92be7d4900b
r2/inputs/HANDOFF-SHA256SUMS	8a337a003707f5d791a103737a600ba9974ad7ca55f2ef38cb63f84754b7a09a
r2/inputs.before.sha256	c6c2f63d3c15a346e9868ff6770d1f0f1345448df70c762d638b8dd64faa7b9a
r2/candidate.repos.before.tsv	b8c006c051b866f9d83b9e274bc71b677b5aa8e7c7b300214744b132251bc101
r2/candidate.repos.pre.tsv	b8c006c051b866f9d83b9e274bc71b677b5aa8e7c7b300214744b132251bc101
r2/candidate.repos.post.tsv	b8c006c051b866f9d83b9e274bc71b677b5aa8e7c7b300214744b132251bc101
r2/mutant.paths.expected	b309ede88964ec94987b4c5a0afb1c57447b4c8429d842ec480d476d82aa908b
r2/mutant.paths.before	b309ede88964ec94987b4c5a0afb1c57447b4c8429d842ec480d476d82aa908b
r2/mutant.path.sha256.before	a2d11b0573fdb1e5bc7dc49e83b5bb5579921a22c146a28074cbf7de72737b5d
r2/mutant.diff-check.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
r2/mutant.diff-check.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
r2/mutant.diff.before	239a07575effc72a3f57352552c4df980fbf324681485f7c314c806d67b74b0c
r2/mutant.diff.after	239a07575effc72a3f57352552c4df980fbf324681485f7c314c806d67b74b0c
r2/normal/compile3-sim-testnet/outer.command	258f4c6b3d34b5cb335a55e0edf73d70cfbc1a0241344587ac7b06bff10a4cdc
r2/normal/compile3-sim-testnet/outer.identity	bb786c05f98f4a4a200778f18f0f3f08f079046b48f15d0b64e608d62eac8fdc
r2/normal/compile3-sim-testnet/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
r2/normal/compile3-sim-testnet/outer.started-at	0a3df7d10355619375a8179cb6f7822eb52cd5743b1a1b3bf6645517e8a9e2e1
r2/normal/compile3-sim-testnet/outer.finished-at	b7bff995cfbf1eced43b8e5df166876afb052eaa150e92c1df4fe10c87306e95
r2/normal/compile3-sim-testnet/build.command.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
r2/normal/compile3-sim-testnet/build.fences	1785af6c5f3e67c28490a7f4c2fee16744454ce76276cc05f662cb1b9ca2e3dc
r2/normal/compile3-sim-testnet/binary.postbuild.sha256	968bb5d9e348329e8ec87e495dd8680e7f13c0768a44a11f30007fe85578d6c3
r2/normal/compile3-sim-testnet/repos.prebuild.tsv	
r2/normal/compile3-sim-testnet/repos.postbuild.tsv	
r2/normal/body-sim-testnet/outer.command	8142b57791c7bfc711b4df9a4ec8eda4ace66713d3ba2e97a776fa3672ef5484
r2/normal/body-sim-testnet/outer.identity	3d79d1d15c5d64ee5d1220b055b5763b27ab6fcdf607c973421ecdd20334210b
r2/normal/body-sim-testnet/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
r2/normal/body-sim-testnet/outer.started-at	83e8840ff184510b8ab01b24df1388452f9ce4e4774d9cad750721bdd784fb31
r2/normal/body-sim-testnet/outer.finished-at	a019e3a220921d5bc4a7b436ac29cafc6d6539ed12796ab853543c8a89bbdc00
r2/list.command.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
r2/inventory.validation	cf4ddaa1c7947914a635862766ccfaa9ddde6dbc315f4a37f1080181d625a4cc
r2/list.roots.sorted	51f8dda5d1392c497c2ef4a0b62fc4096819f9f1a2ac4b6cfec39e0e7f81a3c1
r2/list.diff	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
r2/cwd.fixture-guard.meta	32fa4036ba8bfeb0cbeedbe962bf6e4bf330ac8615818da1a97d6d9c52fb2bfb
r2/body.started-at	5f73b9a7690bfbbe6df8c0f334d47126b533d6d30742684376ca535f32cd98ac
r2/body.finished-at	e05fe9c3a83a044cd54bad4642584cd7f51c68dc7e88d65510fe936bc9c95033
r2/body.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865
r2/body.raw	5d5783e227a6905574df2424d9492f4032ad8192d62e4bdf0409caf2ffa320e4
r2/body.stderr	af8327451e7b2693d1760470ee259b8de80500c00a7348c9f21992dca405a956
r2/converter.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
r2/converter.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
r2/events.json	14d299bc2955f22a91948a8234365936a83628bea4bd8c882b6b7b75c11ea613
r2/validation.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
r2/events.validation.json	5b723aa614b86759ac6344829d75ffc595c805e18b905b6fada64d741100210c
r2/events.validation.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
r2/result.status	52ba29064aae9193cd4b8b5cd34af69b284c96041cd6cd5fd150712b6aa6f78a
r2/binary.before.sha256	968bb5d9e348329e8ec87e495dd8680e7f13c0768a44a11f30007fe85578d6c3
r2/binary.after.sha256	968bb5d9e348329e8ec87e495dd8680e7f13c0768a44a11f30007fe85578d6c3
RESULT.json	e2bbdb25c5fc911e85123cf89a94055dcbb91a53d52ed4265170fba2261e5195
README.md	c7fd822f4dc7708147b36ceba146c5c58f0a2d9d0a98d1c6e2f9b2a593bd4fb4
