TestCampaignParentCancellationJoinsSemanticAnalyzer	FAIL
TestCompletedCampaignStillRequiresBothSemanticAnalyzers	FAIL
TestFailedDetachedLaunchCleansUpOnlyItsOwnSupervisor	PASS
TestLaunchPreparationGateRetainsDoctorDetailAndNeverSubmitsOnFailure	PASS
TestLaunchPreparationOnlyStopsCleanApprovedPass	PASS
TestParseCLIReleaseCommandsAndWriteGuardFlags	PASS
TestReleaseCandidateCampaignDoesNotCrossUnsignedReleaseResult	FAIL
TestReleaseCandidateCampaignRunsBothMissingPhasesInOrder	FAIL
TestStrictHistoryAdoptionCampaignDefinitionsPrecedePreparation	FAIL
TestStrictHistoryAdoptionCampaignOptionsPrecedeWrites	FAIL
TestStrictHistoryAdoptionCampaignPreservesFullCampaignGates	FAIL
TestStrictHistoryAdoptionCampaignRefusesChangedPreparedOwner	FAIL
TestStrictHistoryAdoptionCampaignReusesPreparedWriterUntilComplete	FAIL
TestStrictHistoryAdoptionCampaignStopsOnFailureOrCancellation	FAIL
