TestCanonicalReleaseLockRenderingIsStableAndRoundTrips	sim-testnet/release_lock_render_test.go
TestCurrentRuntimeAuthenticationCannotUseHistoricalCache	sim-testnet/runtime_identity_history_test.go
TestProducerGatePinsExactBlockRuntimeClientRegressions	sim-testnet/release_gate_test.go
TestProducerGatePinsExactBlockRuntimeClientRegressionsNativeStakeCoverage	sim-testnet/release_gate_validator_stake_test.go
TestProducerGatePinsExactBlockRuntimeClientRegressionsNativeStakeStartup	sim-testnet/release_gate_validator_stake_test.go
TestProducerGatePinsRuntime458ArtifactAndEncodingRegressions	sim-testnet/release_gate_test.go
TestProducerGatePinsSemanticIntegrityRegressions	sim-testnet/release_gate_test.go
TestProducerGateStateSelectionCoversNativeSourceCommitmentJob	sim-testnet/release_gate_launch_source_test.go
TestPublishedManifestBindsCompleteRuntimeIdentity	sim-testnet/config_test.go
TestReleaseGatesAttestPinnedRuntime454RustSource	sim-testnet/release_gate_test.go
TestReleaseGatesAttestRuntime455SourceCompatibility	sim-testnet/release_gate_test.go
TestReleaseGatesAttestRuntimeSourceCensusRejectsDrift	sim-testnet/release_gate_test.go
TestReleaseHistoryRuntimeArtifactsCoverExactSixVersionDomain	sim-testnet/doctor_test.go
TestReleaseLockDecodesCanonicalRuntimeFields	sim-testnet/config_test.go
TestReleaseLockFixtureRetainsRuntimeAndBuildDriftRejection	sim-testnet/release_lock_render_test.go
TestReleaseLockFixtureUsesReviewedCurrentRuntimeWithoutRewritingLock	sim-testnet/release_lock_render_test.go
TestReleaseLockObservationFencesAdmissionOnlyWarp	sim-testnet/release_lock_render_test.go
TestReleaseLockObservationRejectsMissingAndAdditionalFields	sim-testnet/release_lock_render_test.go
TestReleaseLockRejectsGeneratedRuntimeDrift	sim-testnet/release_lock_test.go
TestReleaseLockRejectsUnknownRuntimeField	sim-testnet/config_test.go
TestReleaseLockRenderingReplacesStaleObservedValuesWithoutSelfReference	sim-testnet/release_lock_render_test.go
TestResolvedConfigBindsAllRuntimeVersions	sim-testnet/config_test.go
TestResolvedConfigPinsReviewedRuntimeArtifactIdentity	sim-testnet/config_test.go
TestReviewedHistoricalRuntimeArtifactsAreExactEvidenceOnly	sim-testnet/doctor_test.go
TestReviewedRuntimeIdentityRejectsEachAdjacentFieldDrift	sim-testnet/release_lock_test.go
TestRuntime458ArtifactCheckerKeepsHistoricalProvenanceOffFreshRoute	sim-testnet/release_runtime458_source_test.go
TestRuntime458ArtifactRpcPreservesExactResponse	sim-testnet/release_runtime458_source_test.go
TestRuntime458ArtifactRpcRejectsMalformedAndFailedResponses	sim-testnet/release_runtime458_source_test.go
TestRuntime458CanonicalLockRetainsHistoricalProvenance	sim-testnet/runtime_identity_458_test.go
TestRuntime458CurrentLockRejectsOfficialSeedVariant	sim-testnet/runtime_identity_458_test.go
TestRuntime458CurrentLockSeparatesCommitFromMainnetProposal	sim-testnet/runtime_identity_458_test.go
TestRuntime458HistoricalPublicationsRemainEvidenceOnly	sim-testnet/runtime_identity_458_test.go
TestRuntime458HistoryAllowlistReachesArtifactReader	sim-testnet/runtime_identity_458_test.go
TestRuntime458PublicationsRejectCrossArtifactPairs	sim-testnet/runtime_identity_458_test.go
TestRuntime458SourceAttestationIncludesExactCompatibilityDelta	sim-testnet/release_runtime458_source_test.go
TestRuntimeCodeHashValidationIsExact	sim-testnet/doctor_test.go
TestRuntimeMetadataHashValidationIsExact	sim-testnet/doctor_test.go
TestRuntimeVersionIdentityAcceptsAuthoritativeNormalEncoding	sim-testnet/doctor_test.go
TestRuntimeVersionIdentityRejectsAdjacentDrift	sim-testnet/doctor_test.go
TestRuntimeVersionIdentityRejectsAmbiguousEncoding	sim-testnet/doctor_test.go
TestRuntimeVersionIdentityRejectsMissingRequiredFields	sim-testnet/doctor_test.go
