TestAuthenticatePinnedNativeRuntimeAtContextCancelsPublicRPC	validator/runtime_identity_test.go
TestAuthenticatePinnedNativeRuntimeRejectsAdjacentArtifactDrift	validator/runtime_identity_test.go
TestAuthenticatePinnedNativeRuntimeValidatorStakeAccepts	validator/release_native_validator_test.go
TestAuthenticatePinnedNativeRuntimeValidatorStakeAcceptsEquality	validator/release_native_validator_test.go
TestAuthenticatePinnedNativeRuntimeValidatorStakeAcceptsOwner	validator/release_native_validator_test.go
TestAuthenticatePinnedNativeRuntimeValidatorStakeCancels	validator/release_native_validator_test.go
TestAuthenticatePinnedNativeRuntimeValidatorStakeRejectsDifferentSigner	validator/release_native_validator_test.go
TestAuthenticatePinnedNativeRuntimeValidatorStakeRejectsInsufficient	validator/release_native_validator_test.go
TestAuthenticatePinnedNativeRuntimeValidatorStakeRejectsInvalidInputs	validator/release_native_validator_test.go
TestAuthenticatePinnedNativeRuntimeValidatorStakeRejectsNoPermit	validator/release_native_validator_test.go
TestAuthenticatePinnedNativeRuntimeValidatorStakeRequiresReleasePins	validator/release_native_validator_test.go
TestInitialReleaseSnapshotBoundsPersistentTransientFailure	validator/release_run_test.go
TestInitialReleaseSnapshotFailsPermanentErrorImmediately	validator/release_run_test.go
TestInitialReleaseSnapshotRetriesTransientFailureWithoutRestart	validator/release_run_test.go
TestInitialReleaseSnapshotStopsOnParentCancellation	validator/release_run_test.go
TestReleaseConfigRequiresExactNativeRuntimeIdentity	validator/config_test.go
TestReleaseNativeEndpointTimeoutReservesMetadataHeadroom	validator/release_run_test.go
TestReleaseRuntime458RejectsHistoricalConfigBeforeRpc	validator/runtime_identity_458_test.go
TestReleaseRuntime458RequiresExactReviewedArtifact	validator/runtime_identity_458_test.go
