sha256	bytes	packaged_path	closed_original_path
bc736b217257473a10f71596b066b46ce35831dc14a76f3e58b6ffb1ac983b0b	2466	census/ADJACENT-ATTEMPT-SUMMARY.json	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/ADJACENT-ATTEMPT-SUMMARY.json
6fc4398dfaa3db7acfb9ade43d4329bc5ae981007eaf02c31459c28aac87c63c	6591	census/CANONICAL-RECEIPT-BINDINGS.json	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/CANONICAL-RECEIPT-BINDINGS.json
1c0910aec228123e4f5cbb2639dd2ef504e99bd364d0325599bee5f9b50e9741	973	census/PRIVATE-ARTIFACTS.sha256	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/PRIVATE-ARTIFACTS.sha256
9a31efaa5a4a71162141fbbdcb114456532165416793d2b850f0a24a7c4946d9	1049	census/READ-ONLY-CENSUS.sql	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/READ-ONLY-CENSUS.sql
26dfbec23750f019f08b5226700ec1cd548939643192d12b61e664991d5d20b4	4404	census/README.md	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/README.md
d0a29129c1394fae436292bd14eb80235d7e08b7b5330251b73b0800355b3bf2	1045	census/RESTORE-CANDIDATES.tsv	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/RESTORE-CANDIDATES.tsv
97e20e91b801a72e48a5dd11ddc9d613922597fc5105ef57849a9d50d61554d2	4766	census/ROLE-NONCE-COMPARISON.json	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/ROLE-NONCE-COMPARISON.json
cccadbcec8d16b8d871dfbf37e75c86f0f54b35b910a652e2f29c5c77459865d	789	census/SUMMARY.json	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/SUMMARY.json
dc11f89adb7c6f8bceb47087aea5343f6a9e57caddf5b0f6955e7f56ec40b542	2174	census/VALIDATION-METHOD.json	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/VALIDATION-METHOD.json
b7d7989b55bfe3b53b7943aa2c53426cce9e07227fe312642aa2658501e13e49	349	census/lan-anchors.receipt.json	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/lan-anchors.receipt.json
1615e4e1658758a7f5fef435643c533f6a69f7a80a4d686f5af0d22547c17a5f	299	census/lan-anchors.request.json	/mnt/data/sn-testnet/qualification/operator-signed-attempt-census-20260916-r1/lan-anchors.request.json
