package_path	original_path	sha256	bytes	original_mode
census/CANDIDATES.sha256	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/CANDIDATES.sha256	11332e87a38bca346dde07663f043ce7e550e886ec719f805f89e95955b5a107	2170	664
census/CANONICAL-BLOCKS-TO-CHECK.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/CANONICAL-BLOCKS-TO-CHECK.json	31fb510a90ad569b43d7e04c0274eff53b35e6b89730be41e0681fbf2d3f724f	667	664
census/CANONICAL-RECONCILIATION.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/CANONICAL-RECONCILIATION.json	03528f94c3391f3994478379e214ba6d24e62d17c031efefd84043cb3b1e7ebe	4800	664
census/CLAIM-QUEUE-CENSUS.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/CLAIM-QUEUE-CENSUS.json	4ec9b07d9ad8cd0656e8bef68efa4ef59793a9be886fe42be18c671e6343458d	2715	664
census/COMPLETE-UNION-DELTA.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/COMPLETE-UNION-DELTA.json	4ceb4c5a68f36c74bbe10eae989ba9b9a07f8e889550889a8a38f502445f3ce1	2600	664
census/DECODED-METHODS-EVENTS.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/DECODED-METHODS-EVENTS.json	4cef334dd16fe98c0fd455dab1ccdd6bd58123da077ffd423dc4ef220ed57b00	10865	664
census/EXACT-PRIVATE-EXPORT-RECEIPTS.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/EXACT-PRIVATE-EXPORT-RECEIPTS.json	81f67b6a989d6d3f28b59ff69c57030d515424980ef164539d22cb026ee8e69c	2223	664
census/LAN-ANCHORS.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/LAN-ANCHORS.json	b8fac25eea159d70c2b9b5274baeadb0a082ffea1851d59c1cd0adf5f935fd32	3660	664
census/MODIFIED-CLAIM-QUEUE-HASHES.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/MODIFIED-CLAIM-QUEUE-HASHES.json	ddf01b9a2fc0b6aa9e7a8de73f53848bbb82a27d7e4afc526f3c5a0a9bf2078f	166896	664
census/NEW-SIGNED-ATTEMPTS.json	/mnt/data/sn-testnet/qualification/managed-readiness-recovery-census-20260916-r1/NEW-SIGNED-ATTEMPTS.json	4169a41f9f8d5c659013ec8b086f8cfc9730735c7c7468af32e5d82ae9af2de8	24062	664
