bundle_path	sha256	original_capture_path
closed-local-receipt/BINARY-REPRODUCTION.attempt1-malformed.tsv	32da9237558b3f5361c699d795196329602a529fa0947de8076ac9ba218bc745	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/BINARY-REPRODUCTION.attempt1-malformed.tsv
closed-local-receipt/BINARY-REPRODUCTION.tsv	1e34b2fb232d60b6aabc35ef4d799db6cfa481d6ce75f13eb784f97a257b3044	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/BINARY-REPRODUCTION.tsv
closed-local-receipt/CLOSED-EXCLUSIONS.tsv	def2d4f5467160d8e188f056d282a986d64373889e97346788092fb75a979ac8	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/CLOSED-EXCLUSIONS.tsv
closed-local-receipt/CLOSED-MANIFEST.sha256	be7b87fe12e24c63a0aabf1ac6e3884b25155bbfdd287fc9050255d305f16561	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/CLOSED-MANIFEST.sha256
closed-local-receipt/CLOSED-MANIFEST.tsv	1c84b1541eb9b46689fa4a909d1d7953a24cfa196fbd6a20160406113382daf4	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/CLOSED-MANIFEST.tsv
closed-local-receipt/COMPOSITION.attempt1.tsv	7e1950a9f9431eee50ea4ebff390e8e537c060cfba58599adb5c5cbfd60eacaf	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/COMPOSITION.attempt1.tsv
closed-local-receipt/COMPOSITION.tsv	e9bb83fc5ca4b5d117bfcd1fe95b60e515e8efdc7dd9a7a6c09fc49456df83a5	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/COMPOSITION.tsv
closed-local-receipt/FINAL-MANIFEST-EXCLUSIONS.tsv	86f226b1cb245b5f60bd9e67b845b3e3155a099daf3361c7c6c1fb408a135272	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/FINAL-MANIFEST-EXCLUSIONS.tsv
closed-local-receipt/FINAL-MANIFEST-NOTES.md	6a03d267428e3dd0dde1d433967932c59b60bca89e8d8d8afcb41bf7f13c2424	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/FINAL-MANIFEST-NOTES.md
closed-local-receipt/FINAL-MANIFEST.sha256	90a0548efdd40f49ec4e1bd94312cde25ec245b8ff2f793f81180fc0379226f6	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/FINAL-MANIFEST.sha256
closed-local-receipt/FINAL-MANIFEST.tsv	6a5c4fd746ec556185046e9d2d9b083ea176f97ce0e13d975e32832cea083704	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/FINAL-MANIFEST.tsv
closed-local-receipt/FINAL-SOURCE-FENCES.tsv	65f569e4421c93a0977e82b1d93750c777d68302a21dea2d2ce7e4dcbdd9cc1e	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/FINAL-SOURCE-FENCES.tsv
closed-local-receipt/NOTES.md	d7a76edbc08426b4165899ce51aee9b0133228c2220d2413482d0ade8f078d6f	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/NOTES.md
closed-local-receipt/ORIGINAL-COMPILER-REFUSALS.attempt1-malformed.tsv	28a748ebf1dc17dd1e03cc5a29693a04b911abf13f95234bc6a36bb65eabeefc	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/ORIGINAL-COMPILER-REFUSALS.attempt1-malformed.tsv
closed-local-receipt/ORIGINAL-COMPILER-REFUSALS.tsv	a4eeb353854e93e41d426d25df4e2aa3a3ee7ce2b85a29d8e6b9116116eb6258	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/ORIGINAL-COMPILER-REFUSALS.tsv
closed-local-receipt/RAW-CAPTURE-INDEX-NOTES.md	f728cfdf91d7f62faba748f930050c8f87e97ac9285ed355a3e9b6883b468967	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/RAW-CAPTURE-INDEX-NOTES.md
closed-local-receipt/RAW-CAPTURE-INDEX.sha256	796e71663d897fa9159ea3107c27e195d62565325841ad0cccbb43f8303afd2f	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/RAW-CAPTURE-INDEX.sha256
closed-local-receipt/RAW-CAPTURE-INDEX.tsv	dd46e19cc1b440455402bebff9798f16831ec284e54f918fb145daed767afe8f	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/RAW-CAPTURE-INDEX.tsv
closed-local-receipt/RAW-REFERENCES.tsv	8de58abd290feb2674359f16fb63bdca92046339dd90d9cfed8817eece7ec7b9	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/RAW-REFERENCES.tsv
closed-local-receipt/RECEIPT-GENERATION-ATTEMPT-1.txt	ab93b6a5e0f26cbc91a0aa9f24b72113132087576928f170a3d5fc4c1eab317f	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/RECEIPT-GENERATION-ATTEMPT-1.txt
closed-local-receipt/RESULT.json	320f96e527fc104e29ba5d5345506da8a4b8b281ac501af87683290e19108659	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/RESULT.json
closed-local-receipt/cancellation-after-snapshot.source.diff-check	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/cancellation-after-snapshot.source.diff-check
closed-local-receipt/cancellation-after-snapshot.source.status	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/cancellation-after-snapshot.source.status
closed-local-receipt/observed/cancellation-after-snapshot.normal.top-level.tsv	f5404c0bb79554843d667be8b1eaf7c41e3f66aa71aee8217cdbb22ae60e412e	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/observed/cancellation-after-snapshot.normal.top-level.tsv
closed-local-receipt/observed/positive.normal.top-level.tsv	409741849b26aa85051afbf53ec519d85c8e3d448081a9d55a88c2b1c141c2d4	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/observed/positive.normal.top-level.tsv
closed-local-receipt/observed/positive.race.top-level.tsv	409741849b26aa85051afbf53ec519d85c8e3d448081a9d55a88c2b1c141c2d4	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/observed/positive.race.top-level.tsv
closed-local-receipt/observed/route-only-timeout.normal.top-level.tsv	53d3bab4da78de294c5a0c8576be91deb8a66df73121ab82875882b7b528e2ae	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/observed/route-only-timeout.normal.top-level.tsv
closed-local-receipt/positive.source.diff-check	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/positive.source.diff-check
closed-local-receipt/positive.source.status	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/positive.source.status
closed-local-receipt/route-only-timeout.source.diff-check	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/route-only-timeout.source.diff-check
closed-local-receipt/route-only-timeout.source.status	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/final-receipt/route-only-timeout.source.status
original-refusals/README.txt	0c1e3e42fc1dc6ab293bc978b56b108fd6d1c8689ea741aaed9488b72cdff5da	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/README.txt
original-refusals/SHA256SUMS	97e4299f4a09ab514a073c30571f3345c534d31fa4f40b865c2543bdb44786d0	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/SHA256SUMS
original-refusals/cancellation-after-snapshot.diff-check-after.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/cancellation-after-snapshot.diff-check-after.txt
original-refusals/cancellation-after-snapshot.git-clean.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/cancellation-after-snapshot.git-clean.stderr
original-refusals/cancellation-after-snapshot.git-clean.stdout	e67d0419edcd5a5a6acca93278be87dd44253cc0c705679e257b29d85ffbe8f8	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/cancellation-after-snapshot.git-clean.stdout
original-refusals/cancellation-after-snapshot.literal-output.sha256	099e40a2db3b43fb7e4aeb81f77b980c045f3a30e76a0961f157ab94286c58dc	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/cancellation-after-snapshot.literal-output.sha256
original-refusals/cancellation-after-snapshot.status-after.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/cancellation-after-snapshot.status-after.txt
original-refusals/cancellation-after-snapshot.status-before.txt	53df6824c2aadfa2d4a753321ad26241319558338999db4f0ea249110044c4df	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/cancellation-after-snapshot.status-before.txt
original-refusals/positive.diff-check-after.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/positive.diff-check-after.txt
original-refusals/positive.git-clean.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/positive.git-clean.stderr
original-refusals/positive.git-clean.stdout	e67d0419edcd5a5a6acca93278be87dd44253cc0c705679e257b29d85ffbe8f8	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/positive.git-clean.stdout
original-refusals/positive.literal-output.sha256	6733ec615a5a03b4853a2985300e45d5bbc6645306489f0af7b867dfb3347b0f	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/positive.literal-output.sha256
original-refusals/positive.status-after.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/positive.status-after.txt
original-refusals/positive.status-before.txt	53df6824c2aadfa2d4a753321ad26241319558338999db4f0ea249110044c4df	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/positive.status-before.txt
original-refusals/route-only-timeout.diff-check-after.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/route-only-timeout.diff-check-after.txt
original-refusals/route-only-timeout.git-clean.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/route-only-timeout.git-clean.stderr
original-refusals/route-only-timeout.git-clean.stdout	e67d0419edcd5a5a6acca93278be87dd44253cc0c705679e257b29d85ffbe8f8	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/route-only-timeout.git-clean.stdout
original-refusals/route-only-timeout.literal-output.sha256	8ddce17cc83e8681f979d89cdd5fa4b6764c381653625504db1bbcbdcfbe6077	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/route-only-timeout.literal-output.sha256
original-refusals/route-only-timeout.status-after.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/route-only-timeout.status-after.txt
original-refusals/route-only-timeout.status-before.txt	53df6824c2aadfa2d4a753321ad26241319558338999db4f0ea249110044c4df	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/literal-output-path-recovery/route-only-timeout.status-before.txt
inputs/selection.json	08f9f52c8d9ae8fc5164b75f832f1f286f8cc2d77595979d95d10640ad0b5788	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/inputs/selection.json
inputs/selector.txt	85e51985566f332f5d19e3ef84e29706fcdac6011035f4cf662da5c0ff2a96a9	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/inputs/selector.txt
inputs/expected-tests.txt	d352ba94a162368a937541546ba1a75a0407f1b1c5dfcda68775e9be26f1fc9e	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/inputs/expected-tests.txt
inputs/expected-outcomes.tsv	409741849b26aa85051afbf53ec519d85c8e3d448081a9d55a88c2b1c141c2d4	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/terra/retry-1/inputs/expected-outcomes.tsv
inputs/route-only-timeout.VARIANT.json	823ab7979e5ba7449fc1661293b76351568422d8510c69f0abe8e6fe6471b6c8	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/route-only-timeout/VARIANT.json
inputs/cancellation-after-snapshot.VARIANT.json	28ce8f6c4bd27c83ad3985328f259011e158c67b3893a28c2bf2aa0a1f4dddbd	/mnt/data/sn-testnet/qualification/retained-startup-readiness-20260916-r1/cancellation-after-snapshot/VARIANT.json
