sn	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/sn	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/sn	eccfae8a5f4176ccaa6099ce5ce555924057f3d3	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
server	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/server	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/server	0f095a639e111f71d231cd6f792a191cbc6b0a69	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
operator-proxy	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/operator-proxy	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/operator-proxy	448369740c70eb2e642bde9d36f3708fe9ad4b5d	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
connect	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/connect	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/connect	2a0f603e8076224fdab4d9f56e5a0a557ed513d9	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
sdk	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/sdk	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/sdk	0dc2fb0f6f8a7e484e96bbdde09a690ae108dc8b	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
glog	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/glog	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/glog	892ade4a6be396b32ea82a550f243190b5992180	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
goidenticons	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/goidenticons	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/goidenticons	325750b38314313dc5f44c880ab6f12f6c1ecb3c	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
proxy	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/proxy	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/proxy	6204ae7df2a9868bbb3a7b61231917a36e4f5c9f	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
userwireguard	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/userwireguard	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/userwireguard	85fb1ca4086fa5dbfcda526bec7a17a894e691b9	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
vault	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/vault	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/vault	8b2f481dbe87092d0c1742274712a6f805c1c375	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
xops	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/xops	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/xops	42bfe0be2a7a7c51bbda87fb44886424604f509e	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
config	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/config	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/config	268f11b7e7d9c43eda3fd6f34447d26c2f0c21dc	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
warp	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/warp	/home/by/urnetwork/temp/sn-warp-admission-integration-20260913/workspace-physical/warp	7498864c7cd3605aad3c43eabfab9008ed7f7228	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
